rule_code,introduced_version,pr_number
A001,0.5.0,
A002,0.5.0,
A003,0.5.0,
A004,0.5.6,
A005,0.5.6,
A006,0.5.6,
AIR001,0.5.0,
AIR002,0.11.3,
AIR301,0.8.1,
AIR302,0.8.2,
AIR311,0.11.6,
AIR312,0.11.5,
ANN001,0.5.0,
ANN002,0.5.0,
ANN003,0.5.0,
ANN101,0.5.0,
ANN102,0.5.0,
ANN201,0.5.0,
ANN202,0.5.0,
ANN204,0.5.0,
ANN205,0.5.0,
ANN206,0.5.0,
ANN401,0.5.0,
ARG001,0.5.0,
ARG002,0.5.0,
ARG003,0.5.0,
ARG004,0.5.0,
ARG005,0.5.0,
ASYNC100,0.5.0,
ASYNC105,0.5.0,
ASYNC109,0.5.0,
ASYNC110,0.5.0,
ASYNC115,0.5.0,
ASYNC116,0.5.0,
ASYNC210,0.5.0,
ASYNC212,0.12.11,
ASYNC220,0.5.0,
ASYNC221,0.5.0,
ASYNC222,0.5.0,
ASYNC230,0.5.0,
ASYNC250,0.12.12,
ASYNC251,0.5.0,
B002,0.5.0,
B003,0.5.0,
B004,0.5.0,
B005,0.5.0,
B006,0.5.0,
B007,0.5.0,
B008,0.5.0,
B009,0.5.0,
B010,0.5.0,
B011,0.5.0,
B012,0.5.0,
B013,0.5.0,
B014,0.5.0,
B015,0.5.0,
B016,0.5.0,
B017,0.5.0,
B018,0.5.0,
B019,0.5.0,
B020,0.5.0,
B021,0.5.0,
B022,0.5.0,
B023,0.5.0,
B024,0.5.0,
B025,0.5.0,
B026,0.5.0,
B027,0.5.0,
B028,0.5.0,
B029,0.5.0,
B030,0.5.0,
B031,0.5.0,
B032,0.5.0,
B033,0.5.0,
B034,0.5.0,
B035,0.5.0,
B039,0.5.1,
B901,0.5.0,
B903,0.9.0,
B904,0.5.0,
B905,0.5.0,
B909,0.5.0,
B911,0.8.3,
BLE001,0.5.0,
C400,0.5.0,
C401,0.5.0,
C402,0.5.0,
C403,0.5.0,
C404,0.5.0,
C405,0.5.0,
C406,0.5.0,
C408,0.5.0,
C409,0.5.0,
C410,0.5.0,
C411,0.5.0,
C413,0.5.0,
C414,0.5.0,
C415,0.5.0,
C416,0.5.0,
C417,0.5.0,
C418,0.5.0,
C419,0.5.0,
C420,0.6.0,
C901,0.5.0,
COM812,0.5.0,
COM818,0.5.0,
COM819,0.5.0,
CPY001,0.5.0,
D100,0.5.0,
D101,0.5.0,
D102,0.5.0,
D103,0.5.0,
D104,0.5.0,
D105,0.5.0,
D106,0.5.0,
D107,0.5.0,
D200,0.5.0,
D201,0.5.0,
D202,0.5.0,
D203,0.5.0,
D204,0.5.0,
D205,0.5.0,
D206,0.5.0,
D207,0.5.0,
D208,0.5.0,
D209,0.5.0,
D210,0.5.0,
D211,0.5.0,
D212,0.5.0,
D213,0.5.0,
D214,0.5.0,
D215,0.5.0,
D300,0.5.0,
D301,0.5.0,
D400,0.5.0,
D401,0.5.0,
D402,0.5.0,
D403,0.5.0,
D404,0.5.0,
D405,0.5.0,
D406,0.5.0,
D407,0.5.0,
D408,0.5.0,
D409,0.5.0,
D410,0.5.0,
D411,0.5.0,
D412,0.5.0,
D413,0.5.0,
D414,0.5.0,
D415,0.5.0,
D416,0.5.0,
D417,0.5.0,
D418,0.5.0,
D419,0.5.0,
DJ001,0.5.0,
DJ003,0.5.0,
DJ006,0.5.0,
DJ007,0.5.0,
DJ008,0.5.0,
DJ012,0.5.0,
DJ013,0.5.0,
DOC201,0.5.6,
DOC202,0.5.6,
DOC402,0.5.7,
DOC403,0.5.7,
DOC501,0.5.5,
DOC502,0.5.5,
DTZ001,0.5.0,
DTZ002,0.5.0,
DTZ003,0.5.0,
DTZ004,0.5.0,
DTZ005,0.5.0,
DTZ006,0.5.0,
DTZ007,0.5.0,
DTZ011,0.5.0,
DTZ012,0.5.0,
DTZ901,0.7.4,
E101,0.5.0,
E111,0.5.0,
E112,0.5.0,
E113,0.5.0,
E114,0.5.0,
E115,0.5.0,
E116,0.5.0,
E117,0.5.0,
E201,0.5.0,
E202,0.5.0,
E203,0.5.0,
E204,0.5.1,
E211,0.5.0,
E221,0.5.0,
E222,0.5.0,
E223,0.5.0,
E224,0.5.0,
E225,0.5.0,
E226,0.5.0,
E227,0.5.0,
E228,0.5.0,
E231,0.5.0,
E241,0.5.0,
E242,0.5.0,
E251,0.5.0,
E252,0.5.0,
E261,0.5.0,
E262,0.5.0,
E265,0.5.0,
E266,0.5.0,
E271,0.5.0,
E272,0.5.0,
E273,0.5.0,
E274,0.5.0,
E275,0.5.0,
E301,0.5.0,
E302,0.5.0,
E303,0.5.0,
E304,0.5.0,
E305,0.5.0,
E306,0.5.0,
E401,0.5.0,
E402,0.5.0,
E501,0.5.0,
E502,0.5.0,
E701,0.5.0,
E702,0.5.0,
E703,0.5.0,
E711,0.5.0,
E712,0.5.0,
E713,0.5.0,
E714,0.5.0,
E721,0.5.0,
E722,0.5.0,
E731,0.5.0,
E741,0.5.0,
E742,0.5.0,
E743,0.5.0,
E902,0.5.0,
E999,0.5.0,
EM101,0.5.0,
EM102,0.5.0,
EM103,0.5.0,
ERA001,0.5.0,
EXE001,0.5.0,
EXE002,0.5.0,
EXE003,0.5.0,
EXE004,0.5.0,
EXE005,0.5.0,
F401,0.5.0,
F402,0.5.0,
F403,0.5.0,
F404,0.5.0,
F405,0.5.0,
F406,0.5.0,
F407,0.5.0,
F501,0.5.0,
F502,0.5.0,
F503,0.5.0,
F504,0.5.0,
F505,0.5.0,
F506,0.5.0,
F507,0.5.0,
F508,0.5.0,
F509,0.5.0,
F521,0.5.0,
F522,0.5.0,
F523,0.5.0,
F524,0.5.0,
F525,0.5.0,
F541,0.5.0,
F601,0.5.0,
F602,0.5.0,
F621,0.5.0,
F622,0.5.0,
F631,0.5.0,
F632,0.5.0,
F633,0.5.0,
F634,0.5.0,
F701,0.5.0,
F702,0.5.0,
F704,0.5.0,
F706,0.5.0,
F707,0.5.0,
F722,0.5.0,
F811,0.5.0,
F821,0.5.0,
F822,0.5.0,
F823,0.5.0,
F841,0.5.0,
F842,0.5.0,
F901,0.5.0,
FA100,0.5.0,
FA102,0.5.0,
FAST001,0.5.5,
FAST002,0.5.5,
FAST003,0.6.1,
FBT001,0.5.0,
FBT002,0.5.0,
FBT003,0.5.0,
FIX001,0.5.0,
FIX002,0.5.0,
FIX003,0.5.0,
FIX004,0.5.0,
FLY002,0.5.0,
FURB101,0.5.0,
FURB103,0.5.0,
FURB105,0.5.0,
FURB110,0.5.0,
FURB113,0.5.0,
FURB116,0.5.0,
FURB118,0.5.0,
FURB122,0.9.3,
FURB129,0.5.0,
FURB131,0.5.0,
FURB132,0.5.0,
FURB136,0.5.0,
FURB140,0.5.0,
FURB142,0.5.0,
FURB145,0.5.0,
FURB148,0.5.0,
FURB152,0.5.0,
FURB154,0.5.0,
FURB156,0.7.0,
FURB157,0.5.0,
FURB161,0.5.0,
FURB162,0.9.7,
FURB163,0.5.0,
FURB164,0.5.0,
FURB166,0.5.0,
FURB167,0.5.0,
FURB168,0.5.0,
FURB169,0.5.0,
FURB171,0.5.0,
FURB177,0.5.0,
FURB180,0.5.0,
FURB181,0.5.0,
FURB187,0.5.0,
FURB188,0.6.5,
FURB189,0.7.3,
FURB192,0.5.0,
G001,0.5.0,
G002,0.5.0,
G003,0.5.0,
G004,0.5.0,
G010,0.5.0,
G101,0.5.0,
G201,0.5.0,
G202,0.5.0,
I001,0.5.0,
I002,0.5.0,
ICN001,0.5.0,
ICN002,0.5.0,
ICN003,0.5.0,
INP001,0.5.0,
INT001,0.5.0,
INT002,0.5.0,
INT003,0.5.0,
ISC001,0.5.0,
ISC002,0.5.0,
ISC003,0.5.0,
LOG001,0.5.0,
LOG002,0.5.0,
LOG004,0.9.5,
LOG007,0.5.0,
LOG009,0.5.0,
LOG014,0.9.5,
LOG015,0.7.4,
N801,0.5.0,
N802,0.5.0,
N803,0.5.0,
N804,0.5.0,
N805,0.5.0,
N806,0.5.0,
N807,0.5.0,
N811,0.5.0,
N812,0.5.0,
N813,0.5.0,
N814,0.5.0,
N815,0.5.0,
N816,0.5.0,
N817,0.5.0,
N818,0.5.0,
N999,0.5.0,
NPY001,0.5.0,
NPY002,0.5.0,
NPY003,0.5.0,
NPY201,0.5.0,
PD002,0.5.0,
PD003,0.5.0,
PD004,0.5.0,
PD007,0.5.0,
PD008,0.5.0,
PD009,0.5.0,
PD010,0.5.0,
PD011,0.5.0,
PD012,0.5.0,
PD013,0.5.0,
PD015,0.5.0,
PD101,0.5.0,
PD901,0.5.0,
PERF101,0.5.0,
PERF102,0.5.0,
PERF203,0.5.0,
PERF401,0.5.0,
PERF402,0.5.0,
PERF403,0.5.0,
PGH001,0.5.0,
PGH002,0.5.0,
PGH003,0.5.0,
PGH004,0.5.0,
PGH005,0.5.0,
PIE790,0.5.0,
PIE794,0.5.0,
PIE796,0.5.0,
PIE800,0.5.0,
PIE804,0.5.0,
PIE807,0.5.0,
PIE808,0.5.0,
PIE810,0.5.0,
PLC0105,0.5.0,
PLC0131,0.5.0,
PLC0132,0.5.0,
PLC0205,0.5.0,
PLC0206,0.5.0,
PLC0207,0.11.12,
PLC0208,0.5.0,
PLC0414,0.5.0,
PLC0415,0.5.0,
PLC1802,0.8.1,
PLC1901,0.5.0,
PLC2401,0.5.0,
PLC2403,0.5.0,
PLC2701,0.5.0,
PLC2801,0.5.0,
PLC3002,0.5.0,
PLE0100,0.5.0,
PLE0101,0.5.0,
PLE0115,0.5.0,
PLE0116,0.5.0,
PLE0117,0.5.0,
PLE0118,0.5.0,
PLE0237,0.5.0,
PLE0241,0.5.0,
PLE0302,0.5.0,
PLE0303,0.5.0,
PLE0304,0.5.0,
PLE0305,0.5.0,
PLE0307,0.5.0,
PLE0308,0.5.0,
PLE0309,0.5.0,
PLE0604,0.5.0,
PLE0605,0.5.0,
PLE0643,0.5.0,
PLE0704,0.5.0,
PLE1132,0.5.0,
PLE1141,0.5.0,
PLE1142,0.5.0,
PLE1205,0.5.0,
PLE1206,0.5.0,
PLE1300,0.5.0,
PLE1307,0.5.0,
PLE1310,0.5.0,
PLE1507,0.5.0,
PLE1519,0.5.0,
PLE1520,0.5.0,
PLE1700,0.5.0,
PLE2502,0.5.0,
PLE2510,0.5.0,
PLE2512,0.5.0,
PLE2513,0.5.0,
PLE2514,0.5.0,
PLE2515,0.5.0,
PLE4703,0.5.0,
PLR0124,0.5.0,
PLR0133,0.5.0,
PLR0202,0.5.0,
PLR0203,0.5.0,
PLR0206,0.5.0,
PLR0402,0.5.0,
PLR0904,0.5.0,
PLR0911,0.5.0,
PLR0912,0.5.0,
PLR0913,0.5.0,
PLR0914,0.5.0,
PLR0915,0.5.0,
PLR0916,0.5.0,
PLR0917,0.5.0,
PLR1701,0.5.0,
PLR1702,0.5.0,
PLR1704,0.5.0,
PLR1706,0.5.0,
PLR1711,0.5.0,
PLR1714,0.5.0,
PLR1716,0.6.8,
PLR1722,0.5.0,
PLR1730,0.5.0,
PLR1733,0.5.0,
PLR1736,0.5.0,
PLR2004,0.5.0,
PLR2044,0.5.0,
PLR5501,0.5.0,
PLR6104,0.5.0,
PLR6201,0.5.0,
PLR6301,0.5.0,
PLW0108,0.5.0,
PLW0120,0.5.0,
PLW0127,0.5.0,
PLW0128,0.5.0,
PLW0129,0.5.0,
PLW0131,0.5.0,
PLW0133,0.5.0,
PLW0177,0.5.0,
PLW0211,0.5.0,
PLW0244,0.9.3,
PLW0245,0.5.0,
PLW0406,0.5.0,
PLW0602,0.5.0,
PLW0603,0.5.0,
PLW0604,0.5.0,
PLW0642,0.5.0,
PLW0711,0.5.0,
PLW1501,0.5.0,
PLW1507,0.7.4,
PLW1508,0.5.0,
PLW1509,0.5.0,
PLW1510,0.5.0,
PLW1514,0.5.0,
PLW1641,0.5.0,
PLW2101,0.5.0,
PLW2901,0.5.0,
PLW3201,0.5.0,
PLW3301,0.5.0,
PT001,0.5.0,
PT002,0.5.0,
PT003,0.5.0,
PT004,0.5.0,
PT005,0.5.0,
PT006,0.5.0,
PT007,0.5.0,
PT008,0.5.0,
PT009,0.5.0,
PT010,0.5.0,
PT011,0.5.0,
PT012,0.5.0,
PT013,0.5.0,
PT014,0.5.0,
PT015,0.5.0,
PT016,0.5.0,
PT017,0.5.0,
PT018,0.5.0,
PT019,0.5.0,
PT020,0.5.0,
PT021,0.5.0,
PT022,0.5.0,
PT023,0.5.0,
PT024,0.5.0,
PT025,0.5.0,
PT026,0.5.0,
PT027,0.5.0,
PT028,0.9.2,
PT029,0.9.2,
PT030,0.9.2,
PT031,0.9.2,
PTH100,0.5.0,
PTH101,0.5.0,
PTH102,0.5.0,
PTH103,0.5.0,
PTH104,0.5.0,
PTH105,0.5.0,
PTH106,0.5.0,
PTH107,0.5.0,
PTH108,0.5.0,
PTH109,0.5.0,
PTH110,0.5.0,
PTH111,0.5.0,
PTH112,0.5.0,
PTH113,0.5.0,
PTH114,0.5.0,
PTH115,0.5.0,
PTH116,0.5.0,
PTH117,0.5.0,
PTH118,0.5.0,
PTH119,0.5.0,
PTH120,0.5.0,
PTH121,0.5.0,
PTH122,0.5.0,
PTH123,0.5.0,
PTH124,0.5.0,
PTH201,0.5.0,
PTH202,0.5.0,
PTH203,0.5.0,
PTH204,0.5.0,
PTH205,0.5.0,
PTH206,0.5.0,
PTH207,0.5.0,
PTH208,0.8.1,
PTH210,0.8.3,
PTH211,0.11.12,
PYI001,0.5.0,
PYI002,0.5.0,
PYI003,0.5.0,
PYI004,0.5.0,
PYI005,0.5.0,
PYI006,0.5.0,
PYI007,0.5.0,
PYI008,0.5.0,
PYI009,0.5.0,
PYI010,0.5.0,
PYI011,0.5.0,
PYI012,0.5.0,
PYI013,0.5.0,
PYI014,0.5.0,
PYI015,0.5.0,
PYI016,0.5.0,
PYI017,0.5.0,
PYI018,0.5.0,
PYI019,0.5.0,
PYI020,0.5.0,
PYI021,0.5.0,
PYI024,0.5.0,
PYI025,0.5.0,
PYI026,0.5.0,
PYI029,0.5.0,
PYI030,0.5.0,
PYI032,0.5.0,
PYI033,0.5.0,
PYI034,0.5.0,
PYI035,0.5.0,
PYI036,0.5.0,
PYI041,0.5.0,
PYI042,0.5.0,
PYI043,0.5.0,
PYI044,0.5.0,
PYI045,0.5.0,
PYI046,0.5.0,
PYI047,0.5.0,
PYI048,0.5.0,
PYI049,0.5.0,
PYI050,0.5.0,
PYI051,0.5.0,
PYI052,0.5.0,
PYI053,0.5.0,
PYI054,0.5.0,
PYI055,0.5.0,
PYI056,0.5.0,
PYI057,0.5.0,
PYI058,0.5.0,
PYI059,0.5.0,
PYI061,0.8.0,
PYI062,0.5.0,
PYI063,0.5.0,
PYI064,0.5.0,
PYI066,0.5.0,
Q000,0.5.0,
Q001,0.5.0,
Q002,0.5.0,
Q003,0.5.0,
Q004,0.5.0,
RET501,0.5.0,
RET502,0.5.0,
RET503,0.5.0,
RET504,0.5.0,
RET505,0.5.0,
RET506,0.5.0,
RET507,0.5.0,
RET508,0.5.0,
RSE102,0.5.0,
RUF001,0.5.0,
RUF002,0.5.0,
RUF003,0.5.0,
RUF005,0.5.0,
RUF006,0.5.0,
RUF007,0.5.0,
RUF008,0.5.0,
RUF009,0.5.0,
RUF010,0.5.0,
RUF011,0.5.0,
RUF012,0.5.0,
RUF013,0.5.0,
RUF015,0.5.0,
RUF016,0.5.0,
RUF017,0.5.0,
RUF018,0.5.0,
RUF019,0.5.0,
RUF020,0.5.0,
RUF021,0.5.0,
RUF022,0.5.0,
RUF023,0.5.0,
RUF024,0.5.0,
RUF026,0.5.0,
RUF027,0.5.0,
RUF028,0.5.0,
RUF029,0.5.0,
RUF030,0.5.0,
RUF031,0.5.7,
RUF032,0.6.2,
RUF033,0.6.4,
RUF034,0.6.4,
RUF035,0.7.4,
RUF036,0.7.4,
RUF037,0.9.0,
RUF038,0.8.0,
RUF039,0.8.0,
RUF040,0.8.1,
RUF041,0.8.1,
RUF043,0.8.4,
RUF045,0.9.7,
RUF046,0.8.2,
RUF047,0.9.3,
RUF048,0.8.0,
RUF049,0.9.0,
RUF051,0.8.3,
RUF052,0.8.2,
RUF053,0.9.5,
RUF054,0.9.6,
RUF055,0.8.1,
RUF056,0.8.5,
RUF057,0.8.5,
RUF058,0.9.3,
RUF059,0.9.10,
RUF060,0.11.9,
RUF061,0.12.0,
RUF063,0.12.1,
RUF064,0.12.1,
RUF100,0.5.0,
RUF101,0.5.0,
RUF102,0.11.4,
RUF200,0.5.0,
S101,0.5.0,
S102,0.5.0,
S103,0.5.0,
S104,0.5.0,
S105,0.5.0,
S106,0.5.0,
S107,0.5.0,
S108,0.5.0,
S110,0.5.0,
S112,0.5.0,
S113,0.5.0,
S201,0.5.0,
S202,0.5.0,
S301,0.5.0,
S302,0.5.0,
S303,0.5.0,
S304,0.5.0,
S305,0.5.0,
S306,0.5.0,
S307,0.5.0,
S308,0.5.0,
S310,0.5.0,
S311,0.5.0,
S312,0.5.0,
S313,0.5.0,
S314,0.5.0,
S315,0.5.0,
S316,0.5.0,
S317,0.5.0,
S318,0.5.0,
S319,0.5.0,
S320,0.5.0,
S321,0.5.0,
S323,0.5.0,
S324,0.5.0,
S401,0.5.0,
S402,0.5.0,
S403,0.5.0,
S404,0.5.0,
S405,0.5.0,
S406,0.5.0,
S407,0.5.0,
S408,0.5.0,
S409,0.5.0,
S410,0.5.0,
S411,0.5.0,
S412,0.5.0,
S413,0.5.0,
S415,0.5.0,
S501,0.5.0,
S502,0.5.0,
S503,0.5.0,
S504,0.5.0,
S505,0.5.0,
S506,0.5.0,
S507,0.5.0,
S508,0.5.0,
S509,0.5.0,
S601,0.5.0,
S602,0.5.0,
S603,0.5.0,
S604,0.5.0,
S605,0.5.0,
S606,0.5.0,
S607,0.5.0,
S608,0.5.0,
S609,0.5.0,
S610,0.5.0,
S611,0.5.0,
S612,0.5.0,
S701,0.5.0,
S702,0.5.0,
S704,0.10.0,
SIM101,0.5.0,
SIM102,0.5.0,
SIM103,0.5.0,
SIM105,0.5.0,
SIM107,0.5.0,
SIM108,0.5.0,
SIM109,0.5.0,
SIM110,0.5.0,
SIM112,0.5.0,
SIM113,0.5.0,
SIM114,0.5.0,
SIM115,0.5.0,
SIM116,0.5.0,
SIM117,0.5.0,
SIM118,0.5.0,
SIM201,0.5.0,
SIM202,0.5.0,
SIM208,0.5.0,
SIM210,0.5.0,
SIM211,0.5.0,
SIM212,0.5.0,
SIM220,0.5.0,
SIM221,0.5.0,
SIM222,0.5.0,
SIM223,0.5.0,
SIM300,0.5.0,
SIM401,0.5.0,
SIM905,0.7.3,
SIM910,0.5.0,
SIM911,0.5.0,
SLF001,0.5.0,
SLOT000,0.5.0,
SLOT001,0.5.0,
SLOT002,0.5.0,
T100,0.5.0,
T201,0.5.0,
T203,0.5.0,
TC001,0.8.0,
TC002,0.8.0,
TC003,0.8.0,
TC004,0.8.0,
TC005,0.8.0,
TC006,0.8.1,
TC007,0.8.1,
TC008,0.8.1,
TC010,0.8.0,
TD001,0.5.0,
TD002,0.5.0,
TD003,0.5.0,
TD004,0.5.0,
TD005,0.5.0,
TD006,0.5.0,
TD007,0.5.0,
TID251,0.5.0,
TID252,0.5.0,
TID253,0.5.0,
TRY002,0.5.0,
TRY003,0.5.0,
TRY004,0.5.0,
TRY200,0.5.0,
TRY201,0.5.0,
TRY203,0.7.0,
TRY300,0.5.0,
TRY301,0.5.0,
TRY400,0.5.0,
TRY401,0.5.0,
UP001,0.5.0,
UP003,0.5.0,
UP004,0.5.0,
UP005,0.5.0,
UP006,0.5.0,
UP007,0.5.0,
UP008,0.5.0,
UP009,0.5.0,
UP010,0.5.0,
UP011,0.5.0,
UP012,0.5.0,
UP013,0.5.0,
UP014,0.5.0,
UP015,0.5.0,
UP017,0.5.0,
UP018,0.5.0,
UP019,0.5.0,
UP020,0.5.0,
UP021,0.5.0,
UP022,0.5.0,
UP023,0.5.0,
UP024,0.5.0,
UP025,0.5.0,
UP026,0.5.0,
UP027,0.5.0,
UP028,0.5.0,
UP029,0.5.0,
UP030,0.5.0,
UP031,0.5.0,
UP032,0.5.0,
UP033,0.5.0,
UP034,0.5.0,
UP035,0.5.0,
UP036,0.5.0,
UP037,0.5.0,
UP038,0.5.0,
UP039,0.5.0,
UP040,0.5.0,
UP041,0.5.0,
UP042,0.5.0,
UP043,0.5.3,
UP044,0.7.2,
UP045,0.9.0,
UP046,0.9.3,
UP047,0.9.3,
UP049,0.9.5,
UP050,0.11.12,
W191,0.5.0,
W291,0.5.0,
W292,0.5.0,
W293,0.5.0,
W391,0.5.0,
W505,0.5.0,
W605,0.5.0,
YTT101,0.5.0,
YTT102,0.5.0,
YTT103,0.5.0,
YTT201,0.5.0,
YTT202,0.5.0,
YTT203,0.5.0,
YTT204,0.5.0,
YTT301,0.5.0,
YTT302,0.5.0,
YTT303,0.5.0,
